episode,score,loss,ep_length,action_0,action_1,action_2,action_3,action_4,shark_dist_avg
433,783.8287,3.892705,5449,928,1154,1334,982,1051,402.52
434,761.6129,2.509535,6937,1175,1532,1522,1468,1240,404.32
435,-403.0477,1.289231,2943,541,790,723,485,404,333.22
436,1252.1625,2.003023,15002,2878,3344,3569,2643,2568,390.32
437,728.7081,2.001936,12695,2396,2459,3303,2171,2366,323.43
438,509.145,1.515197,3844,716,778,1014,628,708,401.07
439,45.5531,1.259688,1989,378,458,505,333,315,512.16
440,230.5307,2.184033,9779,1901,2233,2387,1643,1615,395.39
441,14.922,1.70364,4194,961,966,949,725,593,477.15
442,1100.2536,1.365983,9411,1748,2102,2109,1739,1713,359.76
443,659.1382,1.551163,15952,3000,3747,3504,3031,2670,406.49
444,1847.1782,1.29366,19296,3181,4250,4597,3536,3732,333.8
445,568.5393,1.426232,6622,1206,1386,1625,1119,1286,496.95
446,863.9426,1.394707,9867,1747,2037,2298,1808,1977,327.26
447,821.4703,1.419838,9701,1853,2095,2193,1754,1806,406.1
448,1203.6829,1.273815,17055,3118,3543,3874,3308,3212,342.47
449,516.2455,1.202971,13767,2500,2981,3165,2670,2451,338.4
450,1089.0944,1.38607,10161,2016,2225,2394,1715,1811,318.32
451,824.4777,1.370492,11576,2339,2433,2640,2134,2030,319.52
452,681.4576,1.420441,8096,1516,1620,1905,1463,1592,298.81
453,1058.4914,1.430504,8946,1960,1683,1984,1614,1705,343.24
454,895.0945,1.424436,7708,1422,1606,2081,1334,1265,397.55
455,487.6069,1.357611,8682,1464,2202,1910,1659,1447,340.1
456,-178.9162,1.78735,1038,224,216,261,163,174,136.06
457,463.439,1.687246,3386,629,695,996,503,563,385.92
458,419.0765,1.695165,2904,510,589,834,517,454,456.72
459,-13.075,1.838644,6627,1205,1315,1842,1170,1095,364.55
460,393.6865,2.067209,3783,583,828,843,793,736,460.52
461,510.3277,1.715048,4479,918,816,1245,792,708,278.99
462,528.6126,1.561854,8892,1635,2032,2057,1852,1316,426.95
463,806.1742,1.719645,8204,1549,1647,2068,1521,1419,303.49
464,231.9901,1.522156,6088,1123,1311,1483,1151,1020,487.66
465,637.4363,1.373907,7367,1500,1479,1803,1328,1257,439.07
466,519.9575,1.492014,11524,2452,2293,2779,2243,1757,426.31
467,859.0135,1.586284,7032,1310,1515,1647,1359,1201,350.58
468,1712.238,1.569748,16748,3084,3132,4111,3336,3085,304.1
469,920.8781,1.564144,6677,1265,1273,1792,1232,1115,429.41
470,754.8511,1.752277,6273,1240,1283,1370,1359,1021,427.51
471,932.3451,1.157175,6331,1222,1108,1649,1195,1157,386.87
472,339.8648,1.400194,6461,1078,1410,1509,1233,1231,466.78
473,769.9005,1.373772,8881,1748,1962,1891,1679,1601,362.96
474,-76.2741,1.630933,5597,1146,1205,1355,933,958,465.23
475,821.6035,1.463477,7773,1485,1757,1664,1449,1418,407.79
476,-154.7267,1.360541,3981,725,1014,1019,606,617,544.25
477,-114.2551,1.530271,5743,958,1549,1229,1002,1005,490.78
478,1182.1079,1.567638,15103,2908,3297,3161,2766,2971,304.38
479,1175.5451,1.533947,9907,1737,2247,2319,1832,1772,383.62
480,275.9316,1.852347,4920,830,906,1318,724,1142,460.4
481,467.3595,2.056669,3911,729,698,1143,579,762,359.49
482,498.0954,1.869028,3244,551,613,999,421,660,285.97
483,241.3189,2.034163,1907,387,317,546,347,310,533.62
484,578.4863,1.837428,3535,637,528,1242,488,640,348.41
485,208.5659,1.789383,1450,195,312,525,199,219,345.51
486,12.9334,2.069268,588,118,129,186,76,79,594.04
487,-110.7234,2.168322,593,88,91,208,128,78,528.61
488,167.4416,1.815152,2054,465,367,568,293,361,543.85
489,524.1466,2.028281,4496,884,748,1400,651,813,354.4
490,143.7622,1.787537,2763,541,552,837,383,450,486.41
491,254.5723,2.111438,3705,673,633,1217,593,589,366.47
492,123.8861,1.577966,1083,190,157,418,143,175,434.49
493,115.8074,2.349343,3873,658,1018,1058,606,533,577.81
494,503.0627,2.044071,3557,639,626,1152,546,594,438.9
495,260.925,2.145369,2342,480,419,793,344,306,570.46
496,238.4966,3.075139,2370,389,461,861,332,327,539.26
497,131.9601,2.072613,1759,327,302,594,256,280,523.81
498,215.1322,2.214322,5104,980,1176,1311,872,765,451.03
499,202.9201,2.047546,5289,953,1473,1232,888,743,476.1
500,213.6956,2.6016,4084,940,943,1094,609,498,489.6
